subject_id,subject_language,trial_type,tripletid,S-order,A_Order,RT,order,first_sound,second_sound
X_NUXHLOJYVC,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=34,0:3.8,34;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=35,0:5.2,35;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=36,0:3.4,36;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=37,0:3.2,37;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=38,0:4.6,38;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=39,0:3.5,39;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=40,0:3.4,40;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=41,0:3.4,41;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=42,0:3.7,42;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=43,0:3.4,43;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=44,0:3.2,44;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=45,0:3.0,45;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=46,0:4.3,46;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=47,0:3.8,47;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=48,0:4.3,48;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=49,0:4.0,49;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=50,0:3.7,50;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=51,0:3.4,51;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=52,0:3.3,52;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=53,0:3.5,53;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=54,0:3.7,54;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet81,orderSI=76,orderAI=56,0:4.3,56;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet68,orderSI=72,orderAI=57,0:6.4,57;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet103,orderSI=69,orderAI=58,0:3.3,58;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=59,0:3.4,59;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet95,orderSI=75,orderAI=60,0:3.6,60;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=61,0:3.9,61;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=62,0:3.8,62;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=63,0:4.5,63;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=64,0:3.0,64;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet41,orderSI=66,orderAI=65,0:3.8,65;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=66,0:3.1,66;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet43,orderSI=80,orderAI=67,0:4.2,67;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet57,orderSI=81,orderAI=68,0:3.4,68;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=69,0:3.0,69;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=70,0:3.6,70;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=71,0:3.1,71;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet54,orderSI=70,orderAI=72,0:3.1,72;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet94,orderSI=84,orderAI=73,0:3.3,73;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=74,0:3.6,74;,0.0,1.0
X_NUXHLOJYVC,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=75,0:4.5,75;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet100,orderSI=82,orderAI=76,0:3.8,76;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=77,0:3.3,77;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet86,orderSI=62,orderAI=78,0:2.8,78;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=79,0:4.0,79;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet65,orderSI=91,orderAI=80,0:3.6,80;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet56,orderSI=77,orderAI=81,0:3.0,81;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=82,0:3.2,82;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet80,orderSI=83,orderAI=83,0:3.5,83;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=84,0:3.0,84;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=85,0:3.9,85;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet92,orderSI=61,orderAI=86,0:3.4,86;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet106,orderSI=58,orderAI=87,0:3.2,87;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=88,0:3.4,88;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet79,orderSI=56,orderAI=89,0:3.4,89;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet99,orderSI=85,orderAI=90,0:3.7,90;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=91,0:3.3,91;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet82,orderSI=63,orderAI=92,0:3.2,92;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=93,0:4.1,93;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=94,0:3.2,94;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet15,orderSI=129,orderAI=96,0:6.5,96;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet14,orderSI=128,orderAI=97,0:5.6,97;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=98,0:3.2,98;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet70,orderSI=97,orderAI=99,0:3.9,99;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet88,orderSI=105,orderAI=100,0:3.7,100;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet60,orderSI=100,orderAI=101,0:3.2,101;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet108,orderSI=106,orderAI=102,0:3.8,102;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet7,orderSI=122,orderAI=103,0:3.9,103;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet89,orderSI=112,orderAI=104,0:4.2,104;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet13,orderSI=121,orderAI=105,0:3.3,105;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet109,orderSI=111,orderAI=106,0:3.7,106;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet2,orderSI=126,orderAI=107,0:3.4,107;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet5,orderSI=113,orderAI=108,0:3.0,108;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet76,orderSI=110,orderAI=109,0:3.4,109;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet48,orderSI=99,orderAI=110,0:3.3,110;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet3,orderSI=123,orderAI=111,0:4.4,111;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet12,orderSI=120,orderAI=112,0:4.0,112;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet10,orderSI=117,orderAI=113,0:3.4,113;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet6,orderSI=119,orderAI=114,0:3.5,114;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet74,orderSI=101,orderAI=115,0:3.2,115;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet17,orderSI=124,orderAI=116,0:5.1,116;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet58,orderSI=96,orderAI=117,0:3.3,117;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet75,orderSI=102,orderAI=118,0:4.1,118;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet63,orderSI=108,orderAI=119,0:3.6,119;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=120,0:3.7,120;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet77,orderSI=107,orderAI=121,0:3.5,121;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet4,orderSI=118,orderAI=122,0:3.3,122;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet38,orderSI=116,orderAI=123,0:3.0,123;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet39,orderSI=115,orderAI=124,0:3.2,124;,0.0,1.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet11,orderSI=114,orderAI=125,0:3.6,125;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=126,0:3.9,126;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=127,0:3.6,127;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet29,orderSI=130,orderAI=128,0:3.3,128;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=129,0:3.7,129;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=130,0:3.1,130;,1.0,0.0
X_NUXHLOJYVC,eng,prot_catch_trial,triplet16,orderSI=125,orderAI=131,0:3.4,131;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:6.6,8;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:4.0,9;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:3.3,10;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:4.9,11;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:2.7,12;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:3.7,13;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=16,0:3.7,16;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=17,0:3.7,17;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=18,0:3.1,18;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=19,0:4.1,19;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=20,0:3.8,20;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=21,0:3.1,21;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=22,0:3.6,22;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=23,0:3.8,23;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=24,0:3.9,24;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=25,0:4.4,25;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=26,0:4.1,26;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=27,0:8.2,27;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=28,1:5.1,28;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=29,0:3.7,29;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=30,1:16.2,30;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=31,0:3.6,31;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=32,0:3.6,32;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=33,0:3.4,33;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=34,0:3.7,34;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=35,0:3.7,35;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=36,0:4.3,36;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=37,0:4.0,37;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=38,0:7.7,38;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=39,0:2.9,39;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=40,0:4.3,40;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=41,0:4.0,41;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=42,0:3.4,42;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=43,0:3.3,43;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=44,0:3.4,44;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=45,0:3.7,45;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=46,0:3.2,46;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=47,0:4.8,47;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=48,0:2.8,48;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=49,0:3.2,49;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=50,0:3.2,50;,0.0,1.0
X_BXDUYGLTPI,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=51,0:5.2,51;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=52,0:3.9,52;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=53,0:3.1,53;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=54,0:3.6,54;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=56,0:3.4,56;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet65,orderSI=91,orderAI=57,0:3.2,57;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=58,0:3.5,58;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet41,orderSI=66,orderAI=59,0:4.8,59;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=60,0:3.0,60;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet100,orderSI=82,orderAI=61,0:3.2,61;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=62,0:3.2,62;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=63,0:3.0,63;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet92,orderSI=61,orderAI=64,0:3.7,64;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=65,0:3.3,65;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=66,0:3.1,66;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet43,orderSI=80,orderAI=67,0:4.4,67;,1.0,0.0
X_BXDUYGLTPI,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=68,0:3.6,68;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet82,orderSI=63,orderAI=69,0:3.7,69;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet86,orderSI=62,orderAI=70,0:2.8,70;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet57,orderSI=81,orderAI=71,0:3.3,71;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet80,orderSI=83,orderAI=72,0:3.5,72;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet94,orderSI=84,orderAI=73,0:2.9,73;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=74,0:3.4,74;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=75,0:3.4,75;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet56,orderSI=77,orderAI=76,0:3.1,76;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet103,orderSI=69,orderAI=77,0:4.8,77;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet99,orderSI=85,orderAI=78,0:3.2,78;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=79,0:3.1,79;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=80,0:3.1,80;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=81,0:3.8,81;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=82,0:3.8,82;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=83,0:3.1,83;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=84,0:3.2,84;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet79,orderSI=56,orderAI=85,0:3.2,85;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet95,orderSI=75,orderAI=86,0:3.4,86;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=87,0:3.4,87;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=88,0:2.9,88;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet54,orderSI=70,orderAI=89,0:3.0,89;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet106,orderSI=58,orderAI=90,0:3.2,90;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet68,orderSI=72,orderAI=91,0:2.9,91;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=92,0:3.1,92;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet81,orderSI=76,orderAI=93,0:3.1,93;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=94,0:3.0,94;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet60,orderSI=100,orderAI=96,0:3.4,96;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet77,orderSI=107,orderAI=97,0:3.3,97;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet58,orderSI=96,orderAI=98,0:3.1,98;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet12,orderSI=120,orderAI=99,0:3.9,99;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet2,orderSI=126,orderAI=100,0:2.9,100;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet38,orderSI=116,orderAI=101,0:2.9,101;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet10,orderSI=117,orderAI=102,0:3.5,102;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet6,orderSI=119,orderAI=103,0:3.7,103;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet14,orderSI=128,orderAI=104,0:3.2,104;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet15,orderSI=129,orderAI=105,0:4.0,105;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet108,orderSI=106,orderAI=106,0:3.3,106;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=107,0:3.5,107;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=108,0:3.0,108;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet17,orderSI=124,orderAI=109,0:3.6,109;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet76,orderSI=110,orderAI=110,0:4.2,110;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet74,orderSI=101,orderAI=111,0:11.5,111;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet63,orderSI=108,orderAI=112,0:4.2,112;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=113,0:5.5,113;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet29,orderSI=130,orderAI=114,0:3.8,114;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet5,orderSI=113,orderAI=115,0:3.8,115;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet39,orderSI=115,orderAI=116,0:3.0,116;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=117,0:3.2,117;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=118,0:3.3,118;,1.0,0.0
